Version 4
SHEET 1 2840 2916
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C37
SYMATTR Prefix X
SYMBOL cap -752 816 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C38
SYMATTR Prefix X
SYMBOL cap -896 768 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C39
SYMATTR Prefix X
SYMBOL cap -960 864 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C40
SYMATTR Prefix X
SYMBOL cap -896 864 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C41
SYMATTR Prefix X
SYMBOL cap -816 816 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C42
SYMATTR Prefix X
SYMBOL cap -704 816 R0
SYMATTR InstName C43
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind -80 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res -32 752 R0
SYMATTR InstName R4
SYMATTR Value 0.05
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap -32 880 R0
SYMATTR InstName C44
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap -640 816 R0
SYMATTR InstName C45
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -576 816 R0
SYMATTR InstName C46
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -512 816 R0
SYMATTR InstName C47
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -448 816 R0
SYMATTR InstName C48
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -384 816 R0
SYMATTR InstName C49
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -320 816 R0
SYMATTR InstName C50
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -256 816 R0
SYMATTR InstName C51
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind -64 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 80 816 R0
SYMATTR InstName C52
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 160 816 R0
SYMATTR InstName C53
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 240 816 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C54
SYMATTR Prefix X
SYMBOL voltage -1184 1200 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V4
SYMBOL cap -960 1168 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C55
SYMATTR Prefix X
SYMBOL cap -752 1216 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C56
SYMATTR Prefix X
SYMBOL cap -896 1168 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C57
SYMATTR Prefix X
SYMBOL cap -960 1264 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C58
SYMATTR Prefix X
SYMBOL cap -896 1264 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C59
SYMATTR Prefix X
SYMBOL cap -816 1216 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C60
SYMATTR Prefix X
SYMBOL cap -704 1216 R0
SYMATTR InstName C61
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind -80 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap -640 1216 R0
SYMATTR InstName C62
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -576 1216 R0
SYMATTR InstName C63
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -512 1216 R0
SYMATTR InstName C64
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -448 1216 R0
SYMATTR InstName C65
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -384 1216 R0
SYMATTR InstName C66
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -320 1216 R0
SYMATTR InstName C67
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -256 1216 R0
SYMATTR InstName C68
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind -64 1328 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 80 1216 R0
SYMATTR InstName C69
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 160 1216 R0
SYMATTR InstName C70
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 240 1216 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C71
SYMATTR Prefix X
SYMBOL PLT10HH9016R0PN -976 1712 R270
SYMATTR InstName U3
SYMBOL voltage 592 1648 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 39 118 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V5
SYMBOL cap -768 1616 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C72
SYMATTR Prefix X
SYMBOL cap -560 1664 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C73
SYMATTR Prefix X
SYMBOL cap -704 1616 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C74
SYMATTR Prefix X
SYMBOL cap -768 1712 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C75
SYMATTR Prefix X
SYMBOL cap -704 1712 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C76
SYMATTR Prefix X
SYMBOL cap -624 1664 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C77
SYMATTR Prefix X
SYMBOL cap -512 1664 R0
SYMATTR InstName C78
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 112 1600 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap -448 1664 R0
SYMATTR InstName C79
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -384 1664 R0
SYMATTR InstName C80
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -320 1664 R0
SYMATTR InstName C81
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -256 1664 R0
SYMATTR InstName C82
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -192 1664 R0
SYMATTR InstName C83
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -128 1664 R0
SYMATTR InstName C84
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -64 1664 R0
SYMATTR InstName C85
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 128 1776 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 272 1664 R0
SYMATTR InstName C86
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 352 1664 R0
SYMATTR InstName C87
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 432 1664 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C88
SYMATTR Prefix X
SYMBOL res -1216 1664 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL PLT10HH9016R0PN -960 2112 R270
SYMATTR InstName U4
SYMBOL voltage -1184 2064 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V6
SYMBOL cap -752 2016 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C89
SYMATTR Prefix X
SYMBOL cap -544 2064 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C90
SYMATTR Prefix X
SYMBOL cap -688 2016 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C91
SYMATTR Prefix X
SYMBOL cap -752 2112 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C92
SYMATTR Prefix X
SYMBOL cap -688 2112 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C93
SYMATTR Prefix X
SYMBOL cap -608 2064 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C94
SYMATTR Prefix X
SYMBOL cap -496 2064 R0
SYMATTR InstName C95
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 128 2000 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap -432 2064 R0
SYMATTR InstName C96
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -368 2064 R0
SYMATTR InstName C97
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -304 2064 R0
SYMATTR InstName C98
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -240 2064 R0
SYMATTR InstName C99
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -176 2064 R0
SYMATTR InstName C100
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -112 2064 R0
SYMATTR InstName C101
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -48 2064 R0
SYMATTR InstName C102
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 144 2176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 288 2064 R0
SYMATTR InstName C103
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 368 2064 R0
SYMATTR InstName C104
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 448 2064 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C105
SYMATTR Prefix X
SYMBOL voltage 608 2528 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 39 118 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V7
SYMBOL cap -752 2496 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C106
SYMATTR Prefix X
SYMBOL cap -544 2544 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C107
SYMATTR Prefix X
SYMBOL cap -688 2496 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C108
SYMATTR Prefix X
SYMBOL cap -752 2592 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C109
SYMATTR Prefix X
SYMBOL cap -688 2592 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C110
SYMATTR Prefix X
SYMBOL cap -608 2544 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C111
SYMATTR Prefix X
SYMBOL cap -496 2544 R0
SYMATTR InstName C112
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 128 2480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap -432 2544 R0
SYMATTR InstName C113
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -368 2544 R0
SYMATTR InstName C114
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -304 2544 R0
SYMATTR InstName C115
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -240 2544 R0
SYMATTR InstName C116
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -176 2544 R0
SYMATTR InstName C117
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -112 2544 R0
SYMATTR InstName C118
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap -48 2544 R0
SYMATTR InstName C119
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 144 2656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 288 2544 R0
SYMATTR InstName C120
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 368 2544 R0
SYMATTR InstName C121
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 448 2544 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C122
SYMATTR Prefix X
SYMBOL res -1200 2544 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL voltage 2784 -32 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMATTR InstName V8
SYMBOL cap 1392 -64 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C123
SYMATTR Prefix X
SYMBOL cap 1600 -16 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C124
SYMATTR Prefix X
SYMBOL cap 1456 -64 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C125
SYMATTR Prefix X
SYMBOL cap 1392 32 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C126
SYMATTR Prefix X
SYMBOL cap 1456 32 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C127
SYMATTR Prefix X
SYMBOL cap 1536 -16 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X102K1RACAUTO
SYMATTR InstName C128
SYMATTR Prefix X
SYMBOL cap 1648 -16 R0
SYMATTR InstName C129
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 2272 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL res 2320 -80 R0
SYMATTR InstName R7
SYMATTR Value 0.05
SYMATTR SpiceLine tol=1 pwr=125m
SYMBOL cap 2320 48 R0
SYMATTR InstName C130
SYMATTR Value 330µF
SYMATTR SpiceLine V=50 Irms=600m Rser=230m
SYMBOL cap 1712 -16 R0
SYMATTR InstName C131
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1776 -16 R0
SYMATTR InstName C132
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1840 -16 R0
SYMATTR InstName C133
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1904 -16 R0
SYMATTR InstName C134
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1968 -16 R0
SYMATTR InstName C135
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 2032 -16 R0
SYMATTR InstName C136
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 2096 -16 R0
SYMATTR InstName C137
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 2288 96 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 2432 -16 R0
SYMATTR InstName C138
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 2512 -16 R0
SYMATTR InstName C139
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 2592 -16 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C0805X104J5RAC3316
SYMATTR InstName C140
SYMATTR Prefix X
SYMBOL res 1152 -32 R0
SYMATTR InstName R8
SYMATTR Value 50
TEXT -1368 352 Left 2 !.ac dec 10 10 1G
TEXT -1224 -184 Left 2 !.inc C:\\Users\\KMI3BP\\Documents\\LTspice\\C0805X104J5RAC3316_SPICE.CKT
TEXT -1224 -152 Left 2 !.inc C:\\Users\\KMI3BP\\Documents\\LTspice\\C0805X102K1RACAUTO_SPICE.CKT
TEXT -1224 -128 Left 2 ;.tran 0 10 0 1
