Version 4
SHEET 1 1840 3012
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 608 1344 R0
SYMATTR InstName C64
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 672 1344 R0
SYMATTR InstName C65
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 736 1344 R0
SYMATTR InstName C66
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 800 1344 R0
SYMATTR InstName C67
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 864 1344 R0
SYMATTR InstName C68
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1056 1456 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1200 1344 R0
SYMATTR InstName C69
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1280 1344 R0
SYMATTR InstName C70
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1360 1344 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C71
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL PLT10HH9016R0PN 144 1808 R270
SYMATTR InstName U3
SYMBOL voltage 1712 1744 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 39 118 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMBOL cap 352 1712 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C72
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 560 1760 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C73
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL cap 416 1712 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C74
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 352 1808 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C75
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 416 1808 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C76
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 496 1760 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C77
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 608 1760 R0
SYMATTR InstName C78
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1232 1696 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 672 1760 R0
SYMATTR InstName C80
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 736 1760 R0
SYMATTR InstName C81
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 800 1760 R0
SYMATTR InstName C82
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 864 1760 R0
SYMATTR InstName C83
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 928 1760 R0
SYMATTR InstName C84
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 992 1760 R0
SYMATTR InstName C85
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1056 1760 R0
SYMATTR InstName C86
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1248 1872 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1392 1760 R0
SYMATTR InstName C87
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1472 1760 R0
SYMATTR InstName C88
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1552 1760 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C89
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL res -96 1760 R0
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL PLT10HH9016R0PN 160 2240 R270
SYMATTR InstName U4
SYMBOL voltage -64 2192 R0
WINDOW 3 -185 101 Left 2
WINDOW 123 -185 129 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value ""
SYMATTR Value2 AC 1V
SYMBOL cap 368 2144 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C79
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 576 2192 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C90
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
SYMBOL cap 432 2144 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C91
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 368 2240 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C92
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 432 2240 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C93
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 512 2192 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C94
SYMATTR Value C0805X102K1RACAUTO
SYMATTR Prefix X
SYMBOL cap 624 2192 R0
SYMATTR InstName C95
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1248 2128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L11
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 688 2192 R0
SYMATTR InstName C97
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 752 2192 R0
SYMATTR InstName C98
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 816 2192 R0
SYMATTR InstName C99
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 880 2192 R0
SYMATTR InstName C100
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 944 2192 R0
SYMATTR InstName C101
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1008 2192 R0
SYMATTR InstName C102
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1072 2192 R0
SYMATTR InstName C103
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL ind 1264 2304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 4.7µH
SYMATTR SpiceLine Rser=0.023 Rpar=6.2 Cpar=2.12pF
SYMBOL cap 1408 2192 R0
SYMATTR InstName C104
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1488 2192 R0
SYMATTR InstName C105
SYMATTR Value 10µF
SYMATTR SpiceLine V=50 Rser=2.2m Lser=0.6n Rpar=0.05G
SYMBOL cap 1568 2192 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C106
SYMATTR Value C0805X104J5RAC3316
SYMATTR Prefix X
TEXT -248 480 Left 2 !.ac dec 10 10 1G
TEXT -104 -56 Left 2 !.inc C:\\Users\\KMI3BP\\Documents\\LTspice\\C0805X104J5RAC3316_SPICE.CKT
TEXT -104 -24 Left 2 !.inc C:\\Users\\KMI3BP\\Documents\\LTspice\\C0805X102K1RACAUTO_SPICE.CKT
TEXT -104 0 Left 2 ;.tran 0 10 0 1
